file,size_bytes,sha256
convnext_large_fold0.pt,785038453,565b4ad375125a4a7adf9437d930546674f75a2bdd0f69e09648d090abe32b0b
convnext_large_fold1.pt,785038453,2a75fde8bb2b974ad7448e09d7c3bbb052008969d5f6c381b868248e2ff0bcae
convnext_large_fold2.pt,785038453,622d9e086321df49481f2b7c2185169b73a4876415bbe8442caf6c3161dba353
convnext_large_fold4.pt,785038453,7c8de187539cb40128cfa233fbd6ebd0fb739137ce21c7bc6f345963666e4712
swinv2_large_fold0.pt,780956832,2112bfdd28aa18db30b79423aed50c273581f9c02b83d9e5f37f5a2f8e7579fc
swinv2_large_fold1.pt,780956832,8559945700e8df57a267c9d2daf65917b5c195a7fc0e819d76ad2cd6a1d6f551
swinv2_large_fold2.pt,780956832,f92585ca50230578de4c0b4d67cc03e7ef114ce6225328b5185a6b3a36f42101
synthetic_localization_fold2_epoch3.pt,352267274,2c203690e03c82f932cf04146bdf6d1f55432b68eca545cb1c59c155dd3b3105
